index,date,open,high,low,adjClose,value,volume,count,yesterday,close,symbol
257,2024-12-21,21191.0,21191.0,21191.0,21191.0,14227552636,671396,154,20574.0,21191.0,موج
258,2024-12-22,21826.0,21826.0,21826.0,21826.0,418750929576,19185876,337,21191.0,21826.0,موج
259,2024-12-23,22480.0,22480.0,22480.0,22480.0,215981635520,9607724,297,21826.0,22480.0,موج
260,2024-12-24,23154.0,23154.0,23154.0,23154.0,34851748110,1505215,159,22480.0,23154.0,موج
261,2024-12-25,23848.0,23848.0,23848.0,23848.0,929836453304,38990123,764,23154.0,23848.0,موج
262,2024-12-28,24563.0,24563.0,23207.0,24217.0,13663229677666,564200734,20003,23848.0,23620.0,موج
263,2024-12-29,23900.0,24230.0,23491.0,23614.0,3996533890928,169246296,6197,24217.0,23491.0,موج
264,2024-12-30,22906.0,23289.0,22906.0,22977.0,5159191094936,224536069,7573,23614.0,22906.0,موج
265,2024-12-31,22600.0,23288.0,22288.0,22599.0,8749572356182,387173641,12655,22977.0,22449.0,موج
266,2025-01-01,22880.0,23276.0,22068.0,22771.0,4463280883989,196006669,8757,22599.0,23276.0,موج
267,2025-01-04,23454.0,23454.0,23454.0,23454.0,27833237064,1186716,212,22771.0,23454.0,موج
268,2025-01-05,24157.0,24157.0,24000.0,24154.0,6735696603209,278860672,6155,23454.0,24157.0,موج
269,2025-01-06,24050.0,24878.0,23780.0,24674.0,8193855248170,332085407,10559,24154.0,24878.0,موج
270,2025-01-07,25414.0,25414.0,25414.0,25414.0,270363281040,10638360,323,24674.0,25414.0,موج
271,2025-01-08,26176.0,26176.0,26176.0,26176.0,221320828480,8455105,446,25414.0,26176.0,موج
272,2025-01-11,26961.0,26961.0,25392.0,26337.0,13518682245139,513305585,21179,26176.0,25600.0,موج
273,2025-01-12,25666.0,25798.0,25547.0,25606.0,1383458829981,54029568,2227,26337.0,25547.0,موج
274,2025-01-13,24838.0,26374.0,24838.0,25601.0,8823524101304,344658863,16649,25606.0,25912.0,موج
275,2025-01-15,26110.0,26369.0,24833.0,25725.0,5717441196708,222250588,13466,25601.0,25032.0,موج
276,2025-01-18,24960.0,25095.0,24954.0,24967.0,406188416561,16268812,863,25725.0,24954.0,موج
277,2025-01-19,24218.0,24500.0,24218.0,24255.0,3893723101924,160533158,5298,24967.0,24218.0,موج
278,2025-01-20,24250.0,24580.0,23528.0,24035.0,2968757501539,123516634,6001,24255.0,23528.0,موج
279,2025-01-21,23314.0,23790.0,23314.0,23389.0,9276134054331,396606558,14878,24035.0,23603.0,موج
280,2025-01-22,23982.0,24090.0,23982.0,24066.0,1915266630137,79582801,1800,23389.0,24090.0,موج
281,2025-01-25,24786.0,24787.0,23466.0,24301.0,10797102174438,444305214,22079,24066.0,24305.0,موج
282,2025-01-26,24200.0,24746.0,23572.0,23849.0,4476311427006,187694873,9760,24301.0,23572.0,موج
283,2025-01-27,23270.0,23550.0,23134.0,23211.0,4825927126560,207915172,8298,23849.0,23134.0,موج
284,2025-01-29,23210.0,23550.0,22689.0,23140.0,5340155396168,230775193,12382,23211.0,22934.0,موج
285,2025-02-01,23000.0,23118.0,22446.0,22574.0,554150524929,24547655,1676,23140.0,22446.0,موج
286,2025-02-02,22170.0,22429.0,21897.0,22088.0,5413106443258,245065973,9726,22574.0,21897.0,موج
287,2025-02-03,22060.0,22202.0,21451.0,21842.0,4026183848798,184329751,9105,22088.0,22140.0,موج
288,2025-02-04,22459.0,22497.0,22200.0,22434.0,933095601800,41593458,1565,21842.0,22497.0,موج
289,2025-02-05,22400.0,23107.0,21764.0,22661.0,6699957236111,295661017,10919,22434.0,23048.0,موج
290,2025-02-09,22750.0,23340.0,22670.0,23206.0,5168522287871,222723428,7133,22661.0,23010.0,موج
291,2025-02-11,23350.0,23753.0,22510.0,22993.0,2618949127060,113900060,5293,23206.0,22510.0,موج
292,2025-02-15,22304.0,22304.0,22304.0,22304.0,24955321088,1118872,248,22993.0,22304.0,موج
293,2025-02-16,21635.0,21635.0,21635.0,21635.0,132403560530,6119878,502,22304.0,21635.0,موج
294,2025-02-17,21497.0,22284.0,21340.0,21810.0,5212082282850,238980870,11385,21635.0,21370.0,موج
295,2025-02-18,21590.0,22336.0,21400.0,21909.0,2899994606232,132362705,6778,21810.0,22336.0,موج
296,2025-02-19,22261.0,22364.0,21310.0,21933.0,2597935627127,118447219,6790,21909.0,21466.0,موج
297,2025-02-22,21595.0,21667.0,21276.0,21321.0,2471817417746,115934368,4648,21933.0,21276.0,موج
298,2025-02-23,21950.0,21960.0,21827.0,21955.0,1187591793458,54092280,1348,21321.0,21960.0,موج
299,2025-02-24,22613.0,22613.0,22613.0,22613.0,219180414549,9692673,334,21955.0,22613.0,موج
300,2025-02-25,23291.0,23291.0,23195.0,23290.0,2118079836079,90943370,1862,22613.0,23291.0,موج
301,2025-02-26,23988.0,23988.0,23292.0,23859.0,6230182672906,261120776,9194,23290.0,23988.0,موج
302,2025-03-01,23910.0,24574.0,23880.0,24474.0,4382740418753,179074186,6851,23859.0,24400.0,موج
303,2025-03-02,24400.0,25208.0,24400.0,25041.0,2675848087712,106857815,4197,24474.0,25208.0,موج
304,2025-03-03,24290.0,24290.0,24290.0,24290.0,392805540680,16171492,839,25041.0,24290.0,موج
305,2025-03-04,23562.0,24676.0,23562.0,23730.0,8869250654798,373764098,11586,24290.0,23562.0,موج
306,2025-03-05,23100.0,23477.0,23019.0,23068.0,5069694324577,219776047,7692,23730.0,23021.0,موج
307,2025-03-08,22900.0,22999.0,22376.0,22507.0,820738839287,36465634,1556,23068.0,22376.0,موج
308,2025-03-09,21832.0,21832.0,21832.0,21832.0,69764898288,3195534,390,22507.0,21832.0,موج
309,2025-03-10,21400.0,22300.0,21178.0,21474.0,5071846635792,236190920,9848,21832.0,21328.0,موج
310,2025-03-11,21180.0,21220.0,20830.0,20964.0,737860356718,35197146,1885,21474.0,20830.0,موج
311,2025-03-12,20336.0,21190.0,20336.0,20628.0,3179230737552,154122705,7566,20964.0,21080.0,موج
312,2025-03-15,21246.0,21246.0,21246.0,21246.0,56899719948,2678138,208,20628.0,21246.0,موج
313,2025-03-16,21883.0,21883.0,21682.0,21882.0,2747364828590,125553181,2797,21246.0,21883.0,موج
314,2025-03-17,21882.0,22450.0,21226.0,21674.0,3419276351239,157756517,8271,21882.0,21226.0,موج
315,2025-03-18,21024.0,21024.0,21024.0,21024.0,62818892064,2987961,423,21674.0,21024.0,موج
316,2025-03-25,21654.0,21654.0,21654.0,21654.0,376524191070,17388205,414,21024.0,21654.0,موج
317,2025-03-26,22303.0,22303.0,21880.0,22205.0,3073855925242,138430555,6595,21654.0,22231.0,موج
318,2025-03-29,21979.0,22871.0,21539.0,22447.0,3049161436719,135841165,6249,22205.0,22871.0,موج
319,2025-03-30,23090.0,23120.0,22901.0,23093.0,762994638646,33040110,1236,22447.0,23120.0,موج
320,2025-04-05,23785.0,23785.0,23279.0,23736.0,4172799531485,175803895,7043,23093.0,23770.0,موج
321,2025-04-06,23770.0,24080.0,23024.0,23403.0,2436645917424,104115571,5848,23736.0,23024.0,موج
322,2025-04-07,22870.0,23000.0,22701.0,22785.0,968722836341,42515319,1851,23403.0,22701.0,موج
323,2025-04-08,23468.0,23468.0,23468.0,23468.0,91008857064,3877998,318,22785.0,23468.0,موج
324,2025-04-09,24172.0,24172.0,23855.0,24146.0,4725964294458,195727413,6100,23468.0,24172.0,موج
325,2025-04-12,24870.0,24870.0,24500.0,24864.0,1169982631550,47055606,1034,24146.0,24870.0,موج
326,2025-04-13,25609.0,25609.0,25609.0,25609.0,30250247115,1181235,143,24864.0,25609.0,موج
327,2025-04-14,26377.0,26377.0,26377.0,26377.0,46997430766,1781758,242,25609.0,26377.0,موج
328,2025-04-15,27168.0,27168.0,26567.0,27109.0,11617183551709,428531259,13321,26377.0,26900.0,موج
329,2025-04-16,26800.0,27922.0,26460.0,27576.0,4678574653234,169660107,6528,27109.0,27922.0,موج
330,2025-04-19,28403.0,28403.0,28403.0,28403.0,673601315953,23715851,735,27576.0,28403.0,موج
331,2025-04-20,29255.0,29255.0,29255.0,29255.0,37504061605,1281971,122,28403.0,29255.0,موج
332,2025-04-21,30132.0,30132.0,29852.0,30122.0,3604186722908,119653671,3222,29255.0,30132.0,موج
333,2025-04-22,31025.0,31025.0,30508.0,30999.0,3663292532251,118176324,4438,30122.0,31025.0,موج
334,2025-04-23,31928.0,31928.0,30170.0,31661.0,4988432992631,157559754,5319,30999.0,31928.0,موج
335,2025-04-26,32610.0,32610.0,31896.0,32524.0,6029857541949,185396177,8260,31661.0,32610.0,موج
336,2025-04-27,31549.0,31850.0,31549.0,31552.0,4276037764260,135524076,4692,32524.0,31549.0,موج
337,2025-04-28,31480.0,32470.0,30606.0,31099.0,13278041057482,426959541,17911,31552.0,30606.0,موج
338,2025-04-29,30580.0,31047.0,30167.0,30393.0,7539377722945,248063150,13950,31099.0,30200.0,موج
339,2025-04-30,30530.0,31304.0,30490.0,31167.0,2097541193643,67300257,2447,30393.0,31304.0,موج
340,2025-05-03,30232.0,30232.0,30232.0,30232.0,66786720480,2209140,459,31167.0,30232.0,موج
341,2025-05-04,29326.0,29326.0,29326.0,29326.0,562174522558,19169833,1430,30232.0,29326.0,موج
342,2025-05-05,28500.0,29900.0,28447.0,28783.0,10962383171345,380869498,16408,29326.0,28447.0,موج
343,2025-05-06,29100.0,29399.0,27930.0,28761.0,6619332104995,230148803,12304,28783.0,29194.0,موج
344,2025-05-07,29623.0,29623.0,29026.0,29545.0,5734055800684,194077415,7362,28761.0,29623.0,موج
345,2025-05-10,28659.0,28750.0,28659.0,28659.0,447421672449,15611751,1112,29545.0,28659.0,موج
346,2025-05-11,27800.0,27800.0,27800.0,27800.0,210747824600,7580857,919,28659.0,27800.0,موج
347,2025-05-12,28634.0,28634.0,28634.0,28634.0,14762350987382,515553223,4359,27800.0,28634.0,موج
348,2025-05-13,28700.0,29100.0,28133.0,28693.0,14985943781722,522292035,21416,28634.0,28570.0,موج
349,2025-05-14,28200.0,29200.0,27833.0,28574.0,11966783441490,418793291,18187,28693.0,28496.0,موج
350,2025-05-17,28997.0,29431.0,28403.0,29210.0,10142980365508,347245446,14559,28574.0,29431.0,موج
351,2025-05-18,29600.0,30086.0,29301.0,29880.0,6106649839127,204375314,9571,29210.0,30086.0,موج
352,2025-05-19,29590.0,30200.0,28984.0,29270.0,7400392818849,252830178,9598,29880.0,28984.0,موج
353,2025-05-20,28880.0,28939.0,28392.0,28541.0,842337677987,29512942,1974,29270.0,28392.0,موج
354,2025-05-21,27685.0,27685.0,27685.0,27685.0,319242600880,11531248,926,28541.0,27685.0,موج
355,2025-05-24,27400.0,28210.0,26855.0,27173.0,7489020879704,275605980,14824,27685.0,26900.0,موج
356,2025-05-25,26410.0,26622.0,26358.0,26364.0,1883690835862,71448241,2658,27173.0,26358.0,موج
357,2025-05-26,26359.0,27100.0,25701.0,26414.0,5957862836841,225554299,12958,26364.0,26996.0,موج
358,2025-05-27,27100.0,27206.0,26650.0,27029.0,4400194486743,162792390,7687,26414.0,26840.0,موج
359,2025-05-28,26800.0,27291.0,26400.0,26812.0,2751093185582,102606594,7553,27029.0,26624.0,موج
360,2025-05-31,27179.0,27249.0,26196.0,26719.0,2336234062314,87437667,6228,26812.0,26230.0,موج
361,2025-06-01,26100.0,26200.0,25918.0,25941.0,1022601909245,39420203,2460,26719.0,25918.0,موج
362,2025-06-02,26100.0,26533.0,25710.0,26145.0,2835703569014,108458633,7434,25941.0,25770.0,موج
363,2025-06-03,25610.0,25613.0,25361.0,25394.0,2009934646175,79148544,3981,26145.0,25361.0,موج
364,2025-06-07,24633.0,24633.0,24633.0,24633.0,475382857194,19298618,723,25394.0,24633.0,موج
365,2025-06-08,23910.0,25299.0,23910.0,24420.0,4264741853274,174640947,8890,24633.0,24484.0,موج
366,2025-06-09,24440.0,24643.0,23688.0,23878.0,2424258264044,101526851,5953,24420.0,23688.0,موج
367,2025-06-10,24300.0,24594.0,23878.0,24214.0,2506878906504,103528724,5102,23878.0,24594.0,موج
368,2025-06-11,24790.0,24940.0,24165.0,24582.0,2556190989760,103985220,6405,24214.0,24320.0,موج
369,2025-06-28,23845.0,23845.0,23845.0,23845.0,1803945785,75653,54,24582.0,23845.0,موج
370,2025-06-29,23130.0,23130.0,23130.0,23130.0,1559655900,67430,78,23845.0,23130.0,موج
371,2025-06-30,22437.0,22437.0,22437.0,22437.0,3992843646,177958,70,23130.0,22437.0,موج
372,2025-07-01,21764.0,21764.0,21764.0,21764.0,6126544236,281499,77,22437.0,21764.0,موج
373,2025-07-02,21112.0,21112.0,21112.0,21112.0,140365961008,6648634,526,21764.0,21112.0,موج
374,2025-07-07,20479.0,20700.0,20479.0,20491.0,2433564054466,118764895,3951,21112.0,20479.0,موج
375,2025-07-08,19672.0,19672.0,19672.0,19672.0,80761330440,4105395,409,20491.0,19672.0,موج
376,2025-07-09,18886.0,18886.0,18886.0,18886.0,4483522820966,237399281,2676,19672.0,18886.0,موج
377,2025-07-12,19353.0,19641.0,19050.0,19404.0,2317921955505,119454029,6647,18886.0,19290.0,موج
378,2025-07-13,19249.0,19601.0,18628.0,18826.0,4118293390436,218756879,7870,19404.0,19180.0,موج
379,2025-07-14,19230.0,19400.0,18500.0,18878.0,2471252591363,130908104,7254,18826.0,18623.0,موج
380,2025-07-15,18888.0,18960.0,18400.0,18692.0,3245341849420,173622496,7703,18878.0,18600.0,موج
381,2025-07-16,18836.0,19439.0,18630.0,19197.0,1806815484450,94121711,4286,18692.0,19439.0,موج
382,2025-07-19,19962.0,19964.0,19729.0,19954.0,2101517196324,105318716,3415,19197.0,19964.0,موج
383,2025-07-20,20052.0,20370.0,19400.0,20017.0,3747603800513,187220033,8686,19954.0,20030.0,موج
384,2025-07-21,20100.0,20817.0,20070.0,20633.0,1645975454851,79772679,3149,20017.0,20817.0,موج
385,2025-07-22,21350.0,21458.0,19975.0,20752.0,4090604884511,197115732,10185,20633.0,20001.0,موج
386,2025-07-23,19960.0,20039.0,19922.0,19934.0,207069123777,10387670,696,20752.0,19922.0,موج
387,2025-07-26,20599.0,20731.0,19650.0,20355.0,3687487764876,181163214,7950,19934.0,19700.0,موج
388,2025-07-27,19670.0,19790.0,19541.0,19587.0,1022733946240,52213773,2731,20355.0,19541.0,موج
389,2025-07-28,18804.0,18900.0,18804.0,18806.0,521580268177,27734298,792,19587.0,18804.0,موج
390,2025-07-29,18054.0,18054.0,18054.0,18054.0,52608742164,2913966,274,18806.0,18054.0,موج
391,2025-07-30,17332.0,17332.0,17332.0,17332.0,508514519156,29339633,1284,18054.0,17332.0,موج
392,2025-08-02,16639.0,17000.0,16639.0,16676.0,2638125864333,158196971,4290,17332.0,16639.0,موج
393,2025-08-03,16599.0,17286.0,16040.0,16565.0,3538920405159,213633526,9008,16676.0,16695.0,موج
394,2025-08-04,17000.0,17227.0,16398.0,16966.0,2085189126952,122902382,4508,16565.0,17227.0,موج
395,2025-08-05,17260.0,17450.0,16288.0,16820.0,1984243537617,117971796,5292,16966.0,16288.0,موج
396,2025-08-06,16153.0,16759.0,16148.0,16318.0,2851106717276,174726455,6789,16820.0,16291.0,موج
397,2025-08-09,16660.0,16970.0,16620.0,16931.0,1864934054608,110151677,3031,16318.0,16970.0,موج
398,2025-08-10,17020.0,17220.0,16296.0,16627.0,1883611479595,113287975,7237,16931.0,16440.0,موج
399,2025-08-11,16345.0,16610.0,15962.0,16138.0,1742773922984,107994233,4913,16627.0,15964.0,موج
400,2025-08-12,15950.0,16079.0,15493.0,15569.0,976479103482,62719812,2789,16138.0,15493.0,موج
401,2025-08-13,15010.0,15230.0,14947.0,14996.0,185891461674,12396121,658,15569.0,14947.0,موج
402,2025-08-16,14397.0,15070.0,14397.0,14636.0,1569798406476,107253976,4299,14996.0,14915.0,موج
403,2025-08-17,15215.0,15221.0,15081.0,15205.0,183198158447,12048699,429,14636.0,15221.0,موج
404,2025-08-18,15813.0,15813.0,15300.0,15672.0,2258364723371,144099958,5030,15205.0,15432.0,موج
405,2025-08-19,15478.0,15750.0,15046.0,15387.0,1496802124065,97276382,5205,15672.0,15046.0,موج
406,2025-08-20,14976.0,14990.0,14772.0,14815.0,1163832359908,78558323,2731,15387.0,14772.0,موج
407,2025-08-23,14970.0,15178.0,14226.0,14862.0,1620487398323,109037271,4931,14815.0,14990.0,موج
408,2025-08-25,14872.0,14979.0,14268.0,14432.0,761220896878,52743627,2226,14862.0,14268.0,موج
409,2025-08-26,14000.0,14980.0,13855.0,14376.0,2402068294728,167094349,6156,14432.0,14681.0,موج
410,2025-08-27,14230.0,14951.0,14011.0,14742.0,1813626594078,123026354,3864,14376.0,14683.0,موج
411,2025-08-30,14315.0,15321.0,14153.0,14578.0,2499739576678,171474181,5377,14742.0,15125.0,موج
412,2025-08-31,15161.0,15161.0,15161.0,15161.0,48249821856,3182496,218,14578.0,15161.0,موج
413,2025-09-02,15767.0,15767.0,15767.0,15767.0,59616461797,3781091,195,15161.0,15767.0,موج
414,2025-09-03,16397.0,16397.0,16397.0,16397.0,63882056120,3895960,284,15767.0,16397.0,موج
415,2025-09-06,17052.0,17052.0,16561.0,16961.0,5782121207716,340898824,7090,16397.0,16880.0,موج
416,2025-09-07,17000.0,17639.0,16851.0,17397.0,3128940559817,179850424,4050,16961.0,17639.0,موج
417,2025-09-08,18092.0,18092.0,18092.0,18092.0,411437843008,22741424,404,17397.0,18092.0,موج
418,2025-09-09,18815.0,18815.0,18401.0,18772.0,6804847931258,362491524,7868,18092.0,18815.0,موج
419,2025-09-13,18900.0,19522.0,18300.0,19137.0,5371178916240,280665696,10226,18772.0,19253.0,موج
420,2025-09-14,19400.0,19902.0,19400.0,19830.0,1983513287797,100024105,2500,19137.0,19902.0,موج
421,2025-09-15,20550.0,20550.0,19037.0,19751.0,8054872403432,407811167,16144,19830.0,19119.0,موج
422,2025-09-16,19001.0,19100.0,18961.0,19006.0,525576588378,27652752,1229,19751.0,18961.0,موج
423,2025-09-17,18246.0,18246.0,18246.0,18246.0,250822251708,13746698,742,19006.0,18246.0,موج
424,2025-09-20,17517.0,17517.0,17517.0,17517.0,6736302486,384558,96,18246.0,17517.0,موج
425,2025-09-21,16817.0,16980.0,16817.0,16821.0,2691642750097,160012676,3025,17517.0,16886.0,موج
426,2025-09-22,17493.0,17493.0,17302.0,17489.0,2302855355295,131673043,2500,16821.0,17493.0,موج
427,2025-09-23,17300.0,17890.0,16790.0,17137.0,8171429482879,476838000,13590,17489.0,16940.0,موج
428,2025-09-24,16452.0,17499.0,16452.0,16858.0,4652640117481,275986442,9018,17137.0,17400.0,موج
429,2025-09-27,17532.0,17532.0,17532.0,17532.0,370550391120,21135660,390,16858.0,17532.0,موج
430,2025-09-28,18233.0,18233.0,18233.0,18233.0,34392105648,1886256,124,17532.0,18233.0,موج
431,2025-09-29,18962.0,18962.0,18962.0,18962.0,109883007572,5794906,214,18233.0,18962.0,موج
432,2025-09-30,19720.0,19720.0,19720.0,19720.0,1094714388000,55512900,1115,18962.0,19720.0,موج
433,2025-10-01,19960.0,20508.0,19368.0,20236.0,10927716569027,540020292,10938,19720.0,20508.0,موج
434,2025-10-04,21045.0,21045.0,21045.0,21045.0,60292115130,2864914,183,20236.0,21045.0,موج
435,2025-10-05,21886.0,21886.0,21886.0,21886.0,167827910422,7668277,290,21045.0,21886.0,موج
436,2025-10-06,22761.0,22761.0,22536.0,22732.0,9728193891527,427942836,8725,21886.0,22761.0,موج
437,2025-10-07,22900.0,23641.0,22767.0,23369.0,1817465306202,77773941,2252,22732.0,23641.0,موج
438,2025-10-08,24100.0,24303.0,23120.0,24041.0,11341767947384,471770350,13276,23369.0,23640.0,موج
439,2025-10-11,24100.0,25002.0,24041.0,24665.0,9446383797040,382990349,12733,24041.0,25002.0,موج
440,2025-10-12,25158.0,25651.0,25157.0,25590.0,2749468637982,107441604,3294,24665.0,25651.0,موج
441,2025-10-13,26550.0,26612.0,25421.0,26124.0,11391027386958,436032616,17278,25590.0,25800.0,موج
442,2025-10-14,25850.0,26460.0,25080.0,25573.0,9884832257825,386526542,13824,26124.0,25080.0,موج
443,2025-10-15,24551.0,25185.0,24551.0,24633.0,6412910358666,260339119,6770,25573.0,25183.0,موج
444,2025-10-18,25618.0,25618.0,25500.0,25617.0,1715992713105,66987086,1273,24633.0,25618.0,موج
445,2025-10-19,26641.0,26641.0,25185.0,26263.0,13466239514797,512752292,17508,25617.0,25300.0,موج
446,2025-10-20,25400.0,26150.0,25213.0,25595.0,6727745300199,262849701,10707,26263.0,25213.0,موج
447,2025-10-21,25010.0,26357.0,24572.0,25331.0,11845734476055,467634036,15772,25595.0,25700.0,موج
448,2025-10-22,26343.0,26344.0,25252.0,25953.0,9659449967887,372191542,12114,25331.0,26344.0,موج
449,2025-10-25,25900.0,26344.0,24915.0,25578.0,6973704972955,272640310,10961,25953.0,25810.0,موج
450,2025-10-26,26120.0,26601.0,25960.0,26362.0,6904760226707,261917583,9898,25578.0,26601.0,موج
451,2025-10-27,27009.0,27416.0,26750.0,27328.0,6786306504928,248329085,6190,26362.0,27416.0,موج
452,2025-10-28,28421.0,28421.0,28222.0,28412.0,5924848375385,208532349,4733,27328.0,28421.0,موج
453,2025-10-29,28450.0,29499.0,28001.0,28840.0,8485950741450,294243290,13301,28412.0,29100.0,موج
454,2025-11-01,29548.0,29991.0,27687.0,28654.0,10022506057485,349772789,17405,28840.0,27700.0,موج
455,2025-11-02,27602.0,29333.0,27508.0,28403.0,8358013775687,294263998,14115,28654.0,28927.0,موج
456,2025-11-03,28960.0,29426.0,28426.0,29006.0,6249275721992,215445752,11310,28403.0,28600.0,موج
457,2025-11-04,28599.0,28820.0,27846.0,28296.0,5392961341418,190591589,10115,29006.0,27846.0,موج
458,2025-11-05,27193.0,27500.0,27165.0,27221.0,7429019083740,272917100,9503,28296.0,27360.0,موج
459,2025-11-08,27600.0,28011.0,26133.0,26960.0,7940592703753,294530834,14723,27221.0,26144.0,موج
460,2025-11-09,25911.0,26226.0,25882.0,25908.0,363244412900,14020786,1058,26960.0,25882.0,موج
461,2025-11-10,24872.0,25289.0,24872.0,24922.0,7178594927121,288037064,8321,25908.0,25040.0,موج
462,2025-11-11,25290.0,25390.0,23926.0,24548.0,6811647420273,277481625,12430,24922.0,23926.0,موج
463,2025-11-12,23900.0,25230.0,23650.0,24539.0,5270530622842,214786121,11530,24548.0,24716.0,موج
464,2025-11-15,25000.0,25320.0,24484.0,24892.0,3462432683642,139095911,8025,24539.0,24900.0,موج
465,2025-11-16,24978.0,25887.0,24410.0,25272.0,4232964431545,167495385,8748,24892.0,25887.0,موج
466,2025-11-17,26199.0,26282.0,24901.0,25703.0,5131615129770,199650898,10576,25272.0,24910.0,موج
467,2025-11-18,24900.0,25349.0,24675.0,24911.0,2600992600550,104411775,7633,25703.0,24675.0,موج
468,2025-11-19,25000.0,25473.0,24630.0,25053.0,2406275864663,96047773,6508,24911.0,25100.0,موج
469,2025-11-22,25300.0,26001.0,24900.0,25514.0,2637052187144,103357887,6453,25053.0,25248.0,موج
470,2025-11-23,25820.0,26534.0,25820.0,26365.0,2760635655123,104710086,4431,25514.0,26534.0,موج
471,2025-11-25,27419.0,27419.0,27180.0,27407.0,4776500949774,174282402,4194,26365.0,27419.0,موج
472,2025-11-26,27970.0,28450.0,26851.0,27609.0,8967924522874,324818097,15708,27407.0,27738.0,موج
473,2025-11-29,27845.0,28561.0,27350.0,27811.0,5438059320836,195538140,11708,27609.0,27414.0,موج
474,2025-11-30,27690.0,28800.0,27050.0,28094.0,5752442092752,204754109,11272,27811.0,28679.0,موج
475,2025-12-01,29217.0,29217.0,28942.0,29199.0,5142049568676,176102267,6021,28094.0,29217.0,موج
476,2025-12-02,29410.0,30366.0,29200.0,30032.0,6687259083260,222672064,10026,29199.0,30088.0,موج
477,2025-12-03,30300.0,31233.0,30300.0,30844.0,5105849199861,165536083,10186,30032.0,31233.0,موج
478,2025-12-06,31800.0,32077.0,31553.0,32002.0,3519645979455,109982782,6019,30844.0,32077.0,موج
479,2025-12-07,33000.0,33200.0,30722.0,31532.0,11261190749939,357139370,20928,32002.0,30722.0,موج
480,2025-12-08,31290.0,32247.0,30890.0,31762.0,7450002147028,234553399,12973,31532.0,31940.0,موج
481,2025-12-09,32100.0,32580.0,30996.0,31774.0,5187418932989,163258955,11734,31762.0,31197.0,موج
482,2025-12-10,31000.0,32580.0,30970.0,31954.0,6109779056315,191205541,12744,31774.0,31724.0,موج
483,2025-12-13,32188.0,33232.0,32100.0,33025.0,6989084253420,211631501,8957,31954.0,33232.0,موج
484,2025-12-14,33350.0,33998.0,32211.0,33349.0,6613526579697,198313303,11462,33025.0,33635.0,موج
485,2025-12-15,33600.0,34682.0,33600.0,34436.0,4038216613084,117268854,5208,33349.0,34682.0,موج
486,2025-12-16,35300.0,35813.0,33059.0,34582.0,10299190502112,297821913,17523,34436.0,33320.0,موج
487,2025-12-17,33870.0,34700.0,33300.0,34067.0,7036018831350,206533092,12320,34582.0,34065.0,موج
488,2025-12-20,34810.0,35429.0,34810.0,35332.0,2387166756086,67564484,2597,34067.0,35429.0,موج
489,2025-12-21,36745.0,36745.0,35700.0,36472.0,8367715225982,229427499,10872,35332.0,36685.0,موج
490,2025-12-22,37300.0,37930.0,35290.0,36485.0,10477346204978,287168846,17273,36472.0,36180.0,موج
491,2025-12-23,36455.0,37944.0,35960.0,37341.0,7560231349381,202466217,10290,36485.0,37944.0,موج
492,2025-12-24,38750.0,38834.0,38460.0,38796.0,1845337703106,47564626,1786,37341.0,38834.0,موج
493,2025-12-27,40347.0,40347.0,39800.0,40307.0,6316116407965,156699456,5607,38796.0,40347.0,موج
494,2025-12-28,41000.0,41919.0,40600.0,41738.0,5612885604823,134478260,6438,40307.0,41919.0,موج
495,2025-12-29,43002.0,43407.0,40069.0,41324.0,19121917946361,462729941,28736,41738.0,40150.0,موج
496,2025-12-30,39672.0,39672.0,39672.0,39672.0,598903666704,15096382,1296,41324.0,39672.0,موج
497,2025-12-31,38086.0,41258.0,38086.0,39747.0,15282949202625,384500915,18420,39672.0,41258.0,موج
498,2026-01-04,40144.0,41151.0,38158.0,39265.0,14702679223647,374446585,20100,39747.0,39999.0,موج
499,2026-01-05,40835.0,40835.0,40835.0,40835.0,545704402740,13363644,559,39265.0,40835.0,موج
500,2026-01-06,42468.0,42468.0,42468.0,42468.0,358763038992,8447844,380,40835.0,42468.0,موج
501,2026-01-07,44166.0,44166.0,43700.0,44155.0,13377240174441,302962165,8263,42468.0,44166.0,موج
502,2026-01-10,42389.0,45356.0,42389.0,43218.0,17545223600663,405973629,17988,44155.0,42389.0,موج
503,2026-01-11,43600.0,44946.0,43500.0,44736.0,13395621554695,299437003,10019,43218.0,44946.0,موج
504,2026-01-12,46525.0,46525.0,46250.0,46524.0,2916677769275,62691900,1449,44736.0,46525.0,موج
505,2026-01-13,48348.0,48384.0,45187.0,47174.0,22047538039552,467370920,27014,46524.0,46400.0,موج
506,2026-01-14,45350.0,45800.0,45288.0,45309.0,8343540918374,184146945,7831,47174.0,45288.0,موج
507,2026-01-18,47121.0,47121.0,46711.0,47103.0,8536077765542,181220480,6368,45309.0,47121.0,موج
508,2026-01-19,48298.0,48987.0,45680.0,47727.0,18646126673755,390685172,22414,47103.0,47337.0,موج
509,2026-01-20,47580.0,48290.0,45818.0,46569.0,15883461821856,341072715,22443,47727.0,45818.0,موج
510,2026-01-21,45500.0,46699.0,44707.0,45218.0,14567323058247,322159324,18965,46569.0,45100.0,موج
511,2026-01-24,43410.0,43800.0,43410.0,43414.0,1602005213253,36900987,1897,45218.0,43410.0,موج
512,2026-01-25,41678.0,41678.0,41678.0,41678.0,66647998326,1599117,552,43414.0,41678.0,موج
